2024-10-19 06:00:22,631 INFO {
        32
    ],
    "perspective_high": 0.4,
    "perspective_low": 0.0,
    "print_iter": 100,
    "proba": 0.5,
    "proj": 8.0,
    "save_dir": "./output\\iam",
    "seed": 123,
    "sharpen_max_alpha": 1,
    "sharpen_max_strength": 1,
    "sharpen_min_alpha": 0,
    "sharpen_min_strength": 0,
    "spacing": 0,
    "subcommand": "IAM",
    "test_data_list": "./data/iam/test.ln",
    "total_iter": 100000,
    "train_bs": 128,
    "train_data_list": "./data/iam/train.ln",
    "use_wandb": false,
    "val_bs": 8,
    "val_data_list": "./data/iam/val.ln",
    "warm_up_iter": 1000,
    "weight_decay": 0.5,
    "zoom_max_h": 1,
    "zoom_max_w": 1,
    "zoom_min_h": 0.8,
    "zoom_min_w": 0.99
}
2024-10-19 07:44:37,491 INFO total_param is 53486096
2024-10-19 07:44:37,698 INFO Loading train loader...
2024-10-19 07:44:56,344 INFO Loading val loader...
2024-10-19 07:47:12,321 INFO {
    "alpha": 1.0,
    "attn_mask_ratio": 0.1,
    "blur_max_kernel": 5,
    "blur_max_sigma": 5,
    "blur_min_kernel": 3,
    "blur_min_sigma": 3,
    "cos_temp": 8,
    "data_path": "./data/iam/lines/",
    "dila_ero_iter": 1,
    "dila_ero_max_kernel": 2,
    "dpi_max_factor": 1.5,
    "dpi_min_factor": 0.5,
    "elastic_distortion_max_alpha": 1,
    "elastic_distortion_max_kernel_size": 3,
    "elastic_distortion_max_magnitude": 20,
    "elastic_distortion_max_sigma": 10,
    "elastic_distortion_min_alpha": 0.5,
    "elastic_distortion_min_kernel_size": 3,
    "elastic_distortion_min_sigma": 1,
    "ema_decay": 0.9999,
    "eval_iter": 1000,
    "exp_name": "iam",
    "img_size": [
        512,
        64
    ],
    "jitter_brightness": 0.4,
    "jitter_contrast": 0.4,
    "jitter_hue": 0.2,
    "jitter_saturation": 0.4,
    "mask_ratio": 0.4,
    "max_lr": 0.001,
    "max_span_length": 8,
    "nb_cls": 80,
    "num_workers": 0,
    "out_dir": "./output",
    "patch_size": [
        4,
        32
    ],
    "perspective_high": 0.4,
    "perspective_low": 0.0,
    "print_iter": 100,
    "proba": 0.5,
    "proj": 8.0,
    "save_dir": "./output\\iam",
    "seed": 123,
    "sharpen_max_alpha": 1,
    "sharpen_max_strength": 1,
    "sharpen_min_alpha": 0,
    "sharpen_min_strength": 0,
    "spacing": 0,
    "subcommand": "IAM",
    "test_data_list": "./data/iam/test.ln",
    "total_iter": 100000,
    "train_bs": 32,
    "train_data_list": "./data/iam/train.ln",
    "use_wandb": false,
    "val_bs": 8,
    "val_data_list": "./data/iam/val.ln",
    "warm_up_iter": 1000,
    "weight_decay": 0.5,
    "zoom_max_h": 1,
    "zoom_max_w": 1,
    "zoom_min_h": 0.8,
    "zoom_min_w": 0.99
}
2024-10-19 07:47:12,680 INFO total_param is 53486096
2024-10-19 07:47:12,830 INFO Loading train loader...
2024-10-19 07:47:13,516 INFO Loading val loader...
2024-10-19 07:49:17,304 INFO Iter : 100 	 LR : 0.00010 	 training loss : 183.41560 	 
2024-10-19 07:51:22,280 INFO Iter : 200 	 LR : 0.00020 	 training loss : 123.06547 	 
2024-10-19 07:55:49,768 INFO {
    "alpha": 1.0,
    "attn_mask_ratio": 0.1,
    "blur_max_kernel": 5,
    "blur_max_sigma": 5,
    "blur_min_kernel": 3,
    "blur_min_sigma": 3,
    "cos_temp": 8,
    "data_path": "./data/iam/lines/",
    "dila_ero_iter": 1,
    "dila_ero_max_kernel": 2,
    "dpi_max_factor": 1.5,
    "dpi_min_factor": 0.5,
    "elastic_distortion_max_alpha": 1,
    "elastic_distortion_max_kernel_size": 3,
    "elastic_distortion_max_magnitude": 20,
    "elastic_distortion_max_sigma": 10,
    "elastic_distortion_min_alpha": 0.5,
    "elastic_distortion_min_kernel_size": 3,
    "elastic_distortion_min_sigma": 1,
    "ema_decay": 0.9999,
    "eval_iter": 1000,
    "exp_name": "iam",
    "img_size": [
        512,
        64
    ],
    "jitter_brightness": 0.4,
    "jitter_contrast": 0.4,
    "jitter_hue": 0.2,
    "jitter_saturation": 0.4,
    "mask_ratio": 0.4,
    "max_lr": 0.001,
    "max_span_length": 8,
    "nb_cls": 80,
    "num_workers": 0,
    "out_dir": "./output",
    "patch_size": [
        4,
        32
    ],
    "perspective_high": 0.4,
    "perspective_low": 0.0,
    "print_iter": 100,
    "proba": 0.5,
    "proj": 8.0,
    "save_dir": "./output\\iam",
    "seed": 123,
    "sharpen_max_alpha": 1,
    "sharpen_max_strength": 1,
    "sharpen_min_alpha": 0,
    "sharpen_min_strength": 0,
    "spacing": 0,
    "subcommand": "IAM",
    "test_data_list": "./data/iam/test.ln",
    "total_iter": 100000,
    "train_bs": 32,
    "train_data_list": "./data/iam/train.ln",
    "use_wandb": false,
    "val_bs": 8,
    "val_data_list": "./data/iam/val.ln",
    "warm_up_iter": 1000,
    "weight_decay": 0.5,
    "zoom_max_h": 1,
    "zoom_max_w": 1,
    "zoom_min_h": 0.8,
    "zoom_min_w": 0.99
}
2024-10-19 07:55:50,104 INFO total_param is 53486096
2024-10-19 07:55:50,263 INFO Loading train loader...
2024-10-19 07:55:50,614 INFO Loading val loader...
2024-10-19 07:58:28,370 INFO {
    "alpha": 1.0,
    "attn_mask_ratio": 0.1,
    "blur_max_kernel": 5,
    "blur_max_sigma": 5,
    "blur_min_kernel": 3,
    "blur_min_sigma": 3,
    "cos_temp": 8,
    "data_path": "./data/iam/lines/",
    "dila_ero_iter": 1,
    "dila_ero_max_kernel": 2,
    "dpi_max_factor": 1.5,
    "dpi_min_factor": 0.5,
    "elastic_distortion_max_alpha": 1,
    "elastic_distortion_max_kernel_size": 3,
    "elastic_distortion_max_magnitude": 20,
    "elastic_distortion_max_sigma": 10,
    "elastic_distortion_min_alpha": 0.5,
    "elastic_distortion_min_kernel_size": 3,
    "elastic_distortion_min_sigma": 1,
    "ema_decay": 0.9999,
    "eval_iter": 1000,
    "exp_name": "iam",
    "img_size": [
        512,
        64
    ],
    "jitter_brightness": 0.4,
    "jitter_contrast": 0.4,
    "jitter_hue": 0.2,
    "jitter_saturation": 0.4,
    "mask_ratio": 0.4,
    "max_lr": 0.001,
    "max_span_length": 8,
    "nb_cls": 80,
    "num_workers": 0,
    "out_dir": "./output",
    "patch_size": [
        4,
        32
    ],
    "perspective_high": 0.4,
    "perspective_low": 0.0,
    "print_iter": 100,
    "proba": 0.5,
    "proj": 8.0,
    "save_dir": "./output\\iam",
    "seed": 123,
    "sharpen_max_alpha": 1,
    "sharpen_max_strength": 1,
    "sharpen_min_alpha": 0,
    "sharpen_min_strength": 0,
    "spacing": 0,
    "subcommand": "IAM",
    "test_data_list": "./data/iam/test.ln",
    "total_iter": 100000,
    "train_bs": 32,
    "train_data_list": "./data/iam/train.ln",
    "use_wandb": false,
    "val_bs": 8,
    "val_data_list": "./data/iam/val.ln",
    "warm_up_iter": 1000,
    "weight_decay": 0.5,
    "zoom_max_h": 1,
    "zoom_max_w": 1,
    "zoom_min_h": 0.8,
    "zoom_min_w": 0.99
}
2024-10-19 07:58:28,712 INFO total_param is 53486096
2024-10-19 07:58:28,859 INFO Loading train loader...
2024-10-19 07:58:29,215 INFO Loading val loader...
2024-10-19 08:01:58,399 INFO {
    "alpha": 1.0,
    "attn_mask_ratio": 0.1,
    "blur_max_kernel": 5,
    "blur_max_sigma": 5,
    "blur_min_kernel": 3,
    "blur_min_sigma": 3,
    "cos_temp": 8,
    "data_path": "./data/iam/lines/",
    "dila_ero_iter": 1,
    "dila_ero_max_kernel": 2,
    "dpi_max_factor": 1.5,
    "dpi_min_factor": 0.5,
    "elastic_distortion_max_alpha": 1,
    "elastic_distortion_max_kernel_size": 3,
    "elastic_distortion_max_magnitude": 20,
    "elastic_distortion_max_sigma": 10,
    "elastic_distortion_min_alpha": 0.5,
    "elastic_distortion_min_kernel_size": 3,
    "elastic_distortion_min_sigma": 1,
    "ema_decay": 0.9999,
    "eval_iter": 1000,
    "exp_name": "iam",
    "img_size": [
        512,
        64
    ],
    "jitter_brightness": 0.4,
    "jitter_contrast": 0.4,
    "jitter_hue": 0.2,
    "jitter_saturation": 0.4,
    "mask_ratio": 0.4,
    "max_lr": 0.001,
    "max_span_length": 8,
    "nb_cls": 80,
    "num_workers": 0,
    "out_dir": "./output",
    "patch_size": [
        4,
        32
    ],
    "perspective_high": 0.4,
    "perspective_low": 0.0,
    "print_iter": 100,
    "proba": 0.5,
    "proj": 8.0,
    "save_dir": "./output\\iam",
    "seed": 123,
    "sharpen_max_alpha": 1,
    "sharpen_max_strength": 1,
    "sharpen_min_alpha": 0,
    "sharpen_min_strength": 0,
    "spacing": 0,
    "subcommand": "IAM",
    "test_data_list": "./data/iam/test.ln",
    "total_iter": 10000,
    "train_bs": 32,
    "train_data_list": "./data/iam/train.ln",
    "use_wandb": false,
    "val_bs": 8,
    "val_data_list": "./data/iam/val.ln",
    "warm_up_iter": 1000,
    "weight_decay": 0.5,
    "zoom_max_h": 1,
    "zoom_max_w": 1,
    "zoom_min_h": 0.8,
    "zoom_min_w": 0.99
}
2024-10-19 08:01:58,792 INFO total_param is 53486096
2024-10-19 08:01:58,950 INFO Loading train loader...
2024-10-19 08:01:59,341 INFO Loading val loader...
2024-10-19 08:03:48,672 INFO Iter : 100 	 LR : 0.00010 	 training loss : 179.63103 	 
2024-10-19 08:05:39,579 INFO Iter : 200 	 LR : 0.00020 	 training loss : 122.81849 	 
2024-10-19 08:07:30,291 INFO Iter : 300 	 LR : 0.00030 	 training loss : 92.51442 	 
2024-10-19 08:09:21,974 INFO Iter : 400 	 LR : 0.00040 	 training loss : 82.07201 	 
2024-10-19 08:11:14,924 INFO Iter : 500 	 LR : 0.00050 	 training loss : 75.63711 	 
2024-10-19 08:13:08,083 INFO Iter : 600 	 LR : 0.00060 	 training loss : 74.22968 	 
2024-10-19 08:15:00,833 INFO Iter : 700 	 LR : 0.00070 	 training loss : 71.23818 	 
2024-10-19 08:16:53,519 INFO Iter : 800 	 LR : 0.00080 	 training loss : 68.99331 	 
2024-10-19 08:18:47,091 INFO Iter : 900 	 LR : 0.00090 	 training loss : 69.12548 	 
2024-10-19 08:20:42,036 INFO Iter : 1000 	 LR : 0.00097 	 training loss : 66.94229 	 
2024-10-19 08:21:12,258 INFO CER improved from 1000000.0000 to 0.1055!!!
2024-10-19 08:21:12,795 INFO WER improved from 1000000.0000 to 0.3175!!!
2024-10-19 08:21:13,434 INFO Val. loss : 21.860 	 CER : 0.1055 	 WER : 0.3175 	 
2024-10-19 08:23:05,764 INFO Iter : 1100 	 LR : 0.00096 	 training loss : 65.50603 	 
2024-10-19 08:24:59,013 INFO Iter : 1200 	 LR : 0.00096 	 training loss : 65.67786 	 
2024-10-19 08:26:50,520 INFO Iter : 1300 	 LR : 0.00095 	 training loss : 62.93759 	 
2024-10-19 08:28:42,852 INFO Iter : 1400 	 LR : 0.00094 	 training loss : 62.33824 	 
2024-10-19 08:30:35,393 INFO Iter : 1500 	 LR : 0.00093 	 training loss : 61.55225 	 
2024-10-19 08:32:28,116 INFO Iter : 1600 	 LR : 0.00092 	 training loss : 59.79522 	 
2024-10-19 08:34:23,131 INFO Iter : 1700 	 LR : 0.00091 	 training loss : 58.41391 	 
2024-10-19 08:36:21,301 INFO Iter : 1800 	 LR : 0.00090 	 training loss : 58.38478 	 
2024-10-19 08:38:21,370 INFO Iter : 1900 	 LR : 0.00089 	 training loss : 57.01255 	 
2024-10-19 08:40:19,039 INFO Iter : 2000 	 LR : 0.00088 	 training loss : 55.81902 	 
2024-10-19 08:40:37,088 INFO CER improved from 0.1055 to 0.0750!!!
2024-10-19 08:40:37,476 INFO WER improved from 0.3175 to 0.2380!!!
2024-10-19 08:40:37,898 INFO Val. loss : 15.706 	 CER : 0.0750 	 WER : 0.2380 	 
2024-10-19 08:42:32,788 INFO Iter : 2100 	 LR : 0.00087 	 training loss : 54.78082 	 
2024-10-19 08:44:29,255 INFO Iter : 2200 	 LR : 0.00086 	 training loss : 54.16225 	 
2024-10-19 08:46:25,003 INFO Iter : 2300 	 LR : 0.00085 	 training loss : 53.13476 	 
2024-10-19 08:48:20,474 INFO Iter : 2400 	 LR : 0.00083 	 training loss : 51.77199 	 
2024-10-19 08:50:15,366 INFO Iter : 2500 	 LR : 0.00082 	 training loss : 51.32341 	 
2024-10-19 08:52:11,007 INFO Iter : 2600 	 LR : 0.00081 	 training loss : 49.25600 	 
2024-10-19 08:54:07,649 INFO Iter : 2700 	 LR : 0.00079 	 training loss : 49.25448 	 
2024-10-19 08:56:04,723 INFO Iter : 2800 	 LR : 0.00078 	 training loss : 46.80826 	 
2024-10-19 08:57:59,993 INFO Iter : 2900 	 LR : 0.00076 	 training loss : 45.02715 	 
2024-10-19 08:59:55,007 INFO Iter : 3000 	 LR : 0.00075 	 training loss : 43.41567 	 
2024-10-19 09:00:10,825 INFO CER improved from 0.0750 to 0.0630!!!
2024-10-19 09:00:11,241 INFO WER improved from 0.2380 to 0.2013!!!
